id_direccion,calle,numero_puerta,localidad,departamento,codigo_postal,latitud,longitud,te_voip,letra_zona
"1","MAESTRA ACIAR Y MAESTRO ANEA","S/N","CAMPO AFUERA","ALBARDON","5419","-31.4223061","-68.5461207","4307748","S"
"2","BELGRANO","1850","VILLA SAN MARTIN","ALBARDON","5419","-31.4382656","-68.5219123","4307753","S"
"3","LOZANO ","S/N","EL TOPON","ALBARDON","5419","-31.4248844","-68.488803","4307798","S"
"4","GENERAL ACHA ","S/N","LA CANADA","ALBARDON","5419","-31.4441301","-68.4745589","4307763","S"
"5","LA LAJA","2523","LAS LOMITAS","ALBARDON","5419","-31.4147926","-68.4926974","4307744","S"
"6","LA LAJA","6903","LAS PIEDRITAS","ALBARDON","5419","-31.3781646","-68.4753671","4307761","S"
"7","COMANDANTE CABOT ENTRE CANAL NORTE Y FERMIN MONLA","S/N","LAS TAPIAS","ALBARDON","5419","-31.457353","-68.5649523","4307743","S"
"8","RINCON Y ESQUIU","S/N","OBISPO ZAPATA","ALBARDON","5419","-31.4434096","-68.5438821","4307760","S"
"9","LAS HERAS Y HUARPES","S/N","LAS TIERRITAS","ALBARDON","5419","-31.3679158","-68.4393488","4307764","S"
"10","RAWSON ENTRE CALLES LA PAZ Y NACIONAL","1850","VILLA SAN MARTIN","ALBARDON","5419","-31.4344873","-68.5270326","4307759","S"
"11","CALLE NACIONAL","1221","VILLA SAN MARTIN","ALBARDON","5419","-31.4288871","-68.5108114","4307755","S"
"12","ESMERALDA Y PROYECTADA","S/N","ALBARDON","ALBARDON","5419","-31.4316683","-68.4943972","4307756","S"
"13","NACIONAL","2951","VILLA SAN MIGUEL","ALBARDON","5419","-31.4277722","-68.5290596","4307765","S"
"14","SANTA ELENA ENTRE RP 87 Y ESTACIoN JUAN JUFRE","S/N","EL ALAMITO","ANGACO","5415","-31.45666","-68.3415718","4307738","S"
"15","EL BOSQUE  ENTRE CAMPODONICO Y ROSENTAL","S/N","EL BOSQUE","ANGACO","5415","-31.4436342","-68.2820492","4307740","S"
"16","OLIVERA  ENTRE BOSQUE Y PLUMERILLO","S/N","PLUMERILLO","ANGACO","5415","-31.4355558","-68.3812141","4307736","S"
"17","AGUILERA ","S/N","LA CANADA","ANGACO","5415","-31.4422725","-68.4520852","4307887","S"
"18","21 DE FEBRERO ENTRE NACIONAL Y OLIVERA","S/N","LAS TAPIAS","ANGACO","5415","-31.4070861","-68.3830715","4307733","S"
"19","PINCHAGUAL ENTRE 21 DE FEBRERO Y VELAZQUEZ","S/N","EL BOSQUE","ANGACO","5415","-31.4085043","-68.2992327","4307739","S"
"20","RUTA NACIONAL EVA PERON","S/N","PUNTA DEL MONTE","ANGACO","5415","-31.392908","-68.3957524","4307869","S"
"21","JUAN JUFRE Y SANTA MARIA DE ORO","S/N","VILLA DEL SALVADOR","ANGACO","5415","-31.4544187","-68.4032372","4307715","S"
"22","RUTA PROVINCIAL 412 KM 135","S/N","CALINGASTA","CALINGASTA","5403","-31.3342422","-69.4242236","4302365","T"
"23","RUTA Nº 412 KM. 135","S/N","ALCAPARROSA","CALINGASTA","5403","-31.3027676","-69.4128043","4307876","T"
"24","RUTA PROVINCIAL 406","S/N","ALTO CALINGASTA","CALINGASTA","5403","-31.3573047","-69.4460583","4307716","T"
"25","HIPOLITO IRIGOYEN ENTRE M. MORENO Y PTE. ROCA","145","BARREAL","CALINGASTA","5403","-31.6648931","-69.4824772","4307728","T"
"26","CALLE LAS HORNILLAS","S/N","LAS HORNILLAS","CALINGASTA","5403","-31.7051318","-69.4924557","4307729","T"
"27","SAN MARTIN ","S/N","BARREAL","CALINGASTA","5403","-31.6501187","-69.4739873","4307735","T"
"28","PRESIDENTE ROCA","2148","BARREAL","CALINGASTA","5403","-31.6226472","-69.4655044","4307799","T"
"29","RUTA NACIONAL N° 149","S/N","COLON","CALINGASTA","5403","-31.4280977","-69.4079943","4307737","T"
"30","RUTA NACIONAL N° 149","S/N","HILARIO","CALINGASTA","5403","-31.4786609","-69.4022372","4307875","T"
"31","RUTA NACIONAL N° 149","S/N","LA ISLA","CALINGASTA","5403","-31.3807857","-69.4160734","4307866","T"
"32","RUTA PROVINCIAL 412 ","S/N","PUCHUZUM","CALINGASTA","5403","-31.1374661","-69.4699205","4307871","T"
"33","PRESIDENTE ROCA","S/N","SOROCAYENSE","CALINGASTA","5403","-31.5576477","-69.4422176","4307762","T"
"34","FLORIDA ","98","TAMBERIAS","CALINGASTA","5403","-31.4770917","-69.4243913","4307745","T"
"35","SARMIENTO","41","TAMBERIAS","CALINGASTA","5403","-31.4573854","-69.4218456","4307731","T"
"36","RUTA PROVINCIAL N° 412 ","S/N","VILLA CORRAL","CALINGASTA","5403","-31.2518835","-69.4459786","4307870","T"
"37","RUTA PROVINCIAL N° 412 ","S/N","VILLA NUEVA","CALINGASTA","5403","-31.0546019","-69.4937773","4307872","T"
"38","GENERAL PAZ","1049","VILLA DEL CARRIL","CAPITAL","5400","-31.5427748","-68.5409464","4307543","A"
"39","AV. ALEM ","650","CAPITAL","CAPITAL","5400","-31.5279936","-68.5339959","4307532","A"
"40","SANTA FE ENTRE TUCUMAN Y AV.RIOJA","252","CAPITAL","CAPITAL","5400","-31.538747","-68.5220713","4302167, 4307581, 4307701","B"
"41","ALBERDI","175","CONCEPCION","CAPITAL","5400","-31.5260136","-68.5241868","4307845","B"
"42","AV. ESPANA","1420","TRINIDAD","CAPITAL","5400","-31.5524823","-68.5327831","4307547","C"
"43","AV. LIBERTADOR SAN MARTIN","381","CAPITAL","CAPITAL","5400","-31.5343871","-68.5312527","4307549","C"
"44","ESTADOS UNIDOS","500","CAPITAL","CAPITAL","5400","-31.5406931","-68.5113321","4302283","P"
"45","AV. L. N. ALEM","31","CAPITAL","CAPITAL","5400","-31.5352019","-68.5321763","4307577","B"
"46","SAN LUIS","626","CAPITAL","CAPITAL","5400","-31.5322303","-68.5172446","4307512","A"
"47","AV. IGNACIO DE LA ROSA","325","CAPITAL","CAPITAL","5400","-31.5322303","-68.5172446","4307566","B"
"48","GENERAL ACHA","426","CAPITAL","CAPITAL","5400","-31.5239609","-68.52394406","4302183","C"
"49","PARAGUAY","899","CONCEPCION","CAPITAL","5400","-31.5393812","-68.5150785","4307576","C"
"50","BELGRANO ENTRE AV. RIOJA Y TUCUMAN","250","CAPITAL","CAPITAL","5400","-31.5447321","-68.5215259","4302240, 4307572, 437669","A"
"51","RIVADAVIA","330","CAPITAL","CAPITAL","5400","-31.5371185","-68.5304721","4307563","A"
"52","LAS HERAS","520","CAPITAL","CAPITAL","5400","-31.5416321","-68.5376248","4307568","A"
"53","SALVADOR MARIA DEL CARRIL Y CIRCUNVALACION","S/N","CONCEPCION","CAPITAL","5400","-31.5199245","-68.5338872","4307534","C"
"54","AV. RAWSON","420","CAPITAL","CAPITAL","5400","-31.5395567","-68.5130146","4307503","C"
"55","MARIANO MORENO Y R. BACA","S/N","TRINIDAD","CAPITAL","5400","-31.5455385","-68.5115291","4307567","B"
"56","AV. LIB. S. MARTIN ENTRE SARMIENTO Y ENTRE RIOS","158","CAPITAL","CAPITAL","5400","-31.5345378","-68.5282193","4307528","C"
"57","GUEMES","146","CAPITAL","CAPITAL","5400","-31.5317834","-68.5164894","4307536","C"
"58","25 DE MAYO","1057","CAPITAL","CAPITAL","5400","-31.530211","-68.5418708","4307533","C"
"59","VIRGEN DE LOURDES","1530","B° S.M.A.T.A.","CAPITAL","5400","-31.5146101","-68.554718","4307115","A"
"60","DR. AGUSTO ECHEGARAY ","2364","DESAMPARADOS","CAPITAL","5400","-31.5270388","-68.5646721","4307542","C"
"61","TUCUMAN","1633","CAPITAL","CAPITAL","5400","-31.5143617","-68.5240459","4307602","C"
"62","MARY O´GRAHAM","71","B° CABOT","CAPITAL","5400","-31.5113486","-68.529373","4302122","C"
"63","LAPRIDA","1599","DESAMPARADOS","CAPITAL","5400","-31.5346496","-68.54959967","4307518","C"
"64","SALTA","1279","CONCEPCION","CAPITAL","5400","-31.5195209","-68.536742","4307535","C"
"65","SAN LORENZO","281","CONCEPCION","CAPITAL","5400","-31.5184438","-68.5244521","4307524","C"
"66","SATURNINO SALAS","1285","CONCEPCION","CAPITAL","5400","-31.5175771","-68.5148545","4302450","C"
"67","DEL BONO","348","CAPITAL","CAPITAL","5400","-31.5331979","-68.5577268","4307552","A"
"68","PAULA A. DE SARMIENTO","196","DESAMPARADOS","CAPITAL","5400","-31.5274887","-68.5549988","4307817","A"
"69","SARGENTO CABRAL","1734","DESAMPARADOS","CAPITAL","5400","-31.5201305","-68.5555699","4307536","C"
"70","GENERAL ACHA","1836","TRINIDAD","CAPITAL","5400","-31.5584351","-68.5219086","7302250","C"
"71","AGUSTIN GOMEZ","163","TRINIDAD","CAPITAL","5400","-31.5529041","-68.5218881","4307506","C"
"72","PATRICIAS SANJUANINAS","1126","TRINIDAD","CAPITAL","5400","-31.5469659","-68.5125489","4307538","C"
"73","ABRAHAM TAPIA Y CIRCUNVALACION","S/N","TRINIDAD","CAPITAL","5400","-31.5543494","-68.5194407","4307526","C"
"74","BENJAMIN AGUILAR","255","TRINIDAD","CAPITAL","5400","-31.5473463","-68.5279463","4307529","C"
"75","SATURNINO SARASSA","1425","CAPITAL","CAPITAL","5400","-31.5517277","-68.5415162","4272388","B"
"76","URQUIZA ","182","CAUCETE","CAUCETE","5442","-31.6534866","-68.2820104","4307893","F"
"77","9 DE JULIO","964","CAUCETE","CAUCETE","5442","-31.65427","-68.273848","4302146","F"
"78","CORONEL CABOT Y J. J. BUSTO","S/N","CAUCETE","CAUCETE","5442","-31.4765609","-67.3031857","4307998","F"
"79","IVISORIA  ENTRE CALLE 20 Y RUTA PROV. 270 ","S/N","CAUCETE","CAUCETE","5442","-31.7038054","-68.2942406","4307946","F"
"80","BERMEJO ","S/N","LAGUNA SECA BERMEJO","CAUCETE","5442","-31.589197","-67.6604747","4302156","F"
"81","6 DE AGOSTO Y CHACO ","S/N","CAUCETE","CAUCETE","5442","-31.645411","-68.2899949","4307897","F"
"82","JUAN JOSE BUSTOS","904","CAUCETE","CAUCETE","5442","-31.6579699","-682748978","4302509","F"
"83","BUENOS AIRES","S/N","EL RINCON","CAUCETE","5442","-31.6695987","-68.31862","4307895","F"
"84","RUTA 141 KM. 62 ","S/N","LA PLANTA","CAUCETE","5442","-31.4765667","-67.3031057","4302139","F"
"85","ENFERMERA MEDINA - LAS TALAS","S/N","LA PUNTILLA","CAUCETE","5442","-31.6016216","-68.2903107","4307970","F"
"86","JUAN LAVALLE ","S/N","LA PUNTILLA","CAUCETE","5442","-31.5925854","-68.3046788","4307971","F"
"87","BARTOLOME MITRE ","S/N","LAS CHACRAS","CAUCETE","5442","-31.2796841","-67.5276484","No registrado","F"
"88","LAS LIEBRES ","S/N","LAS LIEBRES","CAUCETE","5442","-31.8886557","-66.8930197","No registrado","F"
"89","JUAN JOSE BUSTOS ","S/N","LOS MEDANOS","CAUCETE","5442","-31.6279078","-68.2683528","4302185","F"
"90","PATRICIAS SANJUANINAS ","S/N","LOS MEDANOS","CAUCETE","5442","-31.6409971","-68.2365632","4307894","F"
"91","COLON Y RUTA N° 270","S/N","LOTES DE ALVAREZ","CAUCETE","5442","-31.6677855","-68.2925554","4307891","F"
"92","PASO DE LOS ANDES ","S/N","MARAYES","CAUCETE","5442","-31.4611018","-67.3522416","4302150","F"
"93","SAN LORENZO","S/N","PIE DE PALO","CAUCETE","5442","-31.6633866","-68.2209733","4307890","F"
"94","COLON ","S/N","POZO DE LOS ALGARROBOS","CAUCETE","5442","-31.6786902","-68.2311153","4302215","F"
"95","PASO DE LOS ANDES ","S/N","POZO DE LOS ALGARROBOS","CAUCETE","5442","-31.6920233","-68.2219392","4307979","F"
"96","RUTA 141 KM. 62 ","S/N","VALLECITO - PARAJE DIFUNTA CORREA","CAUCETE","5442","-31.7366426","-67.9840852","4302149","F"
"97","SAN LORENZO Y PEDRO ECHAGUE","S/N","LOS MEDANOS","CAUCETE","5442","-31.6237884","-68.6237884","4307894","F"
"98","BENAVIDEZ","6195","VILLA UNION","CHIMBAS","5413","-31.5103906","-68.6047773","4178346","S"
"99","AMEGHINO","774","B° PARQUE INDEPENDENCIA","CHIMBAS","5413","-31.5059627","-68.5224981","4302073","S"
"100","URQUIZA","52","B° LAPRIDA","CHIMBAS","5413","-31.510463","0","4307624","S"
"101","TUCUMAN","343","CHIMBAS","CAPITAL","5413","-31.529707345290394","-68.52342464715562","4302174","S"
"102","AV. BENAVIDEZ","4771","B° LOS ALERCES","CHIMBAS","5413","-31.5101647","-68.5860728","4307615","S"
"103","BELGRANO Y PATAGONIA","S/N","Bº LOS PINOS","CHIMBAS","5413","-31.5089587","-68.5946658","4307847","S"
"104","NEUQUEN","S/N","Bº LOS TAMARINDO","CHIMBAS","5413","-31.5066594","-68.5521968","4307625","S"
"105","25 DE MAYO","2770","B° PARQUE INDUSTRIAL","CHIMBAS","5413","-31.4985472","-68.5645556","4307652","S"
"106","NECOCHEA","1514","CHIMBAS","CHIMBAS","5413","-31.5009549","-68.5084213","4307850","S"
"107","MENDOZA","2371","CHIMBAS NORTE","CHIMBAS","5413","-31.4843583","-68.5315594","4307623","S"
"108","ORATORIO","S/N","EL MOGOTE","CHIMBAS","5413","-31.4911075","-68.4751883","4307843","S"
"109","FERNANDEZ BARRIENTO Y ARENALES","S/N","EL MOGOTE","CHIMBAS","5413","-31.4812278","-68.4923805","4307819","S"
"110","CENTENARIO","2615","VILLA MARIA","CHIMBAS","5413","-31.480297","-68.5201084","4307622","S"
"111","SARGENTO CABRAL","S/N","VILLA MORRONE","CHIMBAS","5413","-31.5066023","-68.5632178","4307650","S"
"112","RASTREADOR CALIVAR","553","VILLA OBRERA","CHIMBAS","5413","-31.504181","-68.5991415","4307649","S"
"113","AGUSTIN GOMEZ Y BLAS PARERA","S/N","VILLA OBSERVATORIO","CHIMBAS","5413","-31.50976","-68.6180604","4307820","S"
"114","PRINCIPAL","S/N","COLANGUIL","IGLESIA","5467","-30.031471","-69.2914033","4302157","L"
"115","SAN MARTIN","1584","ANGUALASTO","IGLESIA","5467","-30.0544324","-69.1733909","4302125","L"
"116","BAUCHACETA","S/N","BAUCHACETA","IGLESIA","5467","-30.5107333","-69.46010824","4302148","L"
"117","PRINCIPAL","S/N","BELLA VISTA","IGLESIA","5467","-30.4323312","-69.2401616","4302147","L"
"118","GONZALEZ","S/N","COLOLA","IGLESIA","5467","-30.1921283","-69.1069788","4302109","L"
"119","SARMIENTO ","S/N","LAS FLORES","IGLESIA","5467","-30.3218668","-69.2043627","4302270","L"
"120","SANTO DOMINGO","4125","RODEO","IGLESIA","5467","-30.2117131","-69.1366418","432116","L"
"121","IBAZETA Y COLONIA ","S/N","RODEO","IGLESIA","5467","-30.2100968","-69.1619292","4307986","L"
"122","SAN ROQUE","S/N","TUDCUM","IGLESIA","5467","-30.1902064","-69.2709256","4302095","L"
"123","PRINCIPAL ","S/N","VILLA IGLESIA","IGLESIA","5467","-30.4143572","-69.2226879","4302087","L"
"124","RAWSON","843","SAN JOSE DE JACHAL","JACHAL","5460","-30.2462711","-68.7457019","4302045","G"
"125","CALLE SAN JUAN ","S/N","SAN JOSE DE JACHAL","JACHAL","5460","-30.2403947","-68.7498387","4302088","G"
"126","GRAL. ACHA Y AGUSTIN GOMEZ","S/N","SAN JOSE DE JACHAL","JACHAL","5460","-30.2395592","-68.7418319","4307900","G"
"127","RUTA NACIONAL 150 KM.3","S/N","PACHIMOCO","JACHAL","5460","-30.2252542","-68.7633947","4302052","G"
"128","CHUBUT Y ENTRE RIOS  ","S/N","Bº FRONTERAS ARGENTINAS","JACHAL","5460","-30.2449444","-68.7317669","4302069","G"
"129","EX-RUTA 40 ","S/N","NIQUIVIL","JACHAL","5460","-30.3996733","-68.6946359","4302067","G"
"130","PROLONGACION MARTIN FIERRO ","S/N","BOCA DE LA QUEBRADA","JACHAL","5460","-30.1497977","-68.6612904","4302038","G"
"131","LA FALDA ","S/N","EL FICAL","JACHAL","5460","-30.2615716","-68.6699956","4302017","G"
"132","MONS. TOMAS S. CRUZ (EL FUERTE)","S/N","EL VOLCAN","JACHAL","5460","-30.3258091","-68.6968061","4302057","G"
"133","ALFONSO HERNANDEZ ","S/N","EL MEDANO","JACHAL","5460","-30.1266752","-68.6815118","4302037","G"
"134","CHEPICAL ","S/N","PUESTO CHEPICAL","JACHAL","5460","-29.7535785","-68.7583651","No registrado","G"
"135","RIVADAVIA","S/N","HUACO","JACHAL","5460","-30.158562","-68.4826924","4302055","G"
"136","OLIVARES","S/N","EL BAJO HUACO","JACHAL","5460","-30.1738986","-68.4788236","4302070","G"
"137","PASO DE LOS ANDES","S/N","ALTO HUACO","JACHAL","5460","-30.1382351","-68.5109627","4302051","G"
"138","RUTA PROVINCIAL 491","S/N","LA CIENEGA","JACHAL","5460","-30.1514222","-68.5731345","4302053","G"
"139","RUTA PROVINCIAL 491","S/N","LA FALDA","JACHAL","5460","-30.1900571","-68.6597903","4302065","G"
"140","SAN MARTIN ","S/N","LA FRONTERA","JACHAL","5460","-30.1010774","-68.7182487","4302044","G"
"141","PATRICIO LOPEZ DEL CAMPO ","S/N","PAMPA VIEJA","JACHAL","5460","-30.2281963","-68.6877301","4302025","G"
"142","NUEVA ","S/N","LA REPRESA","JACHAL","5460","-30.0861874","-68.6904441","4302007","G"
"143","POMPEYA","S/N","LOS PUESTOS","JACHAL","5460","-30.6822431","-68.3180831","4302410","G"
"144","SANTA BARBARA","S/N","MOGNA","JACHAL","5460","-30.6942326","-68.3611631","4302411","G"
"145","RUTA N° 150 - KM 10","S/N","PACHIMOCO","JACHAL","5460","-30.1982301","-68.8291803","4302059","G"
"146","VARAS ","S/N","PAMPA DEL CHANAR","JACHAL","5460","-30.181917","-68.6797063","4302039","G"
"147","NORIEGA","S/N","PAMPA DEL CHANAR","JACHAL","5460","-30.151417","-68.6869921","4302046","G"
"148","CALLE NUEVA ","S/N","SAN ISIDRO","JACHAL","5460","-30.1433075","-68.7061726","4302009","G"
"149","VARAS ","S/N","PAMPA VIEJA","JACHAL","5460","-30.2143303","-68.6879204","4302008","G"
"150","AV. 25 DE MAYO","776","SAN JOSE DE JACHAL","JACHAL","5460","-30.2367757","-68.747635","4302058","G"
"151","EX-RUTA 472 Y PROGRESO","S/N","SAN ROQUE","JACHAL","5460","-30.2785628","-68.7038013","4302034","G"
"152","EUGENIO FLORES ","S/N","TAMBERIAS","JACHAL","5460","-30.1887014","-68.7254543","4302035","G"
"153","EUGENIO FLORES ","S/N","VILLA MERCEDES","JACHAL","5460","-30.1058235","-68.7005559","4302036","G"
"154","CHUBUT Y JUJUY","S/N","Bº FRONTERAS ARGENTINAS","JACHAL","5460","-30.2440376","-68.7315371","4302038","G"
"155","CALLEJON DEL ALTO ","S/N","HUERTA DE HUACHI","JACHAL","5460","-30.0146258","-68.7513958","4302204","G"
"156","VALENTIN VIDELA","S/N","VILLA CABECERA","9 DE JULIO","5417","-31.6614853","-68.3810824","4307944","P"
"157","AMABLE JONES Y MAESTRO YACANTE","S/N","LA MAJADITA","9 DE JULIO","5417","-31.701916","-68.3687723","4307770","P"
"158","RUTA N° 20 KM 13","S/N","LAS CHACRITAS","9 DE JULIO","5417","-31.5916644","-68.4115602","4307942","P"
"159","RUTA 20 KM 16","S/N","RINCON CERCADO","9 DE JULIO","5417","-31.6074824","-68.3784598","4307917","P"
"160","CALLE LAS FRAZADAS ENTRE MAURIN Y CALLE 8","S/N","RINCON CERCADO","9 DE JULIO","5417","-31.6483531","-68.3739409","4307918","P"
"161","DIAGONAL SAN MARTIN ENTRE SARMIENTO Y LAPRIDA","S/N","VILLA CABECERA","9 DE JULIO","5417","-31.6688904","-68.3908775","4307945","P"
"162","MENDOZA Y CALLE 17","S/N","LA RINCONADA","POCITO","5427","-31.7296984","-68.5660532","4307851","R"
"163","CALLEJON PEDRO GIL ","S/N","CAMPO DE BATALLA","POCITO","5427","-31.7650666","-68.5646308","4307632","R"
"164","ANACLETO GIL ","S/N","CARPINTERIA","POCITO","5427","-31.8206004","-68.5468873","4302108","R"
"165","MENDOZA KM 25","S/N","CARPINTERIA","POCITO","5427","-31.7523801","-68.5541021","4307638","R"
"166","FLORENCIO BASANEZ ZAVALLA","S/N","CARPINTERIA","POCITO","5427","-31.8217111","-68.5285821","4302808","R"
"167","GRAL. ACHA  ENTRE 7 Y 8","S/N","COLONIA RODAS","POCITO","5427","-31.6251312","-68.5286635","4307839","R"
"168","14 Y VIDART","S/N","RINCONADA","POCITO","5427","-31.6867607","-68.600767","4307806","R"
"169","AV UNAC ENTRE 7 Y 8","S/N","LA CALLECITA","POCITO","5427","-31.6231515","-68.5511426","4307630","R"
"170","CALLE 15 ENTRE ABERASTAIN Y MENDOZA","S/N","LA RINCONADA","POCITO","5427","-31.7049157","-68.5788833","4307641","R"
"171","CALLE 13 ENTRE RUTA 40 Y ALFONSO XXIII","S/N","LA RINCONADA","POCITO","5427","-31.6902735","-68.5265877","4307840","R"
"172","CHACABUCO Y 8","S/N","QUINTO CUARTEL","POCITO","5427","-31.6089849","-68.6016663","4307629","R"
"173","ING. MARCOS ZALAZAR ","S/N","CUARTO CARTEL","POCITO","5427","-31.6496396","-68.6033326","4307840","R"
"174","ABERASTAIN ","S/N","RINCONADA","POCITO","5427","-31.6915635","-68.5726921","4307829","R"
"175","CALLEJON ECHEGARAY VIDART ENTRE 7 Y 8","S/N","SEGUNDO CUARTEL","POCITO","5427","-31.6103765","-68.5770992","4307645","R"
"176","CALLE 9 Y VIDART","S/N","SEGUNDO CUARTEL","POCITO","5427","-31.6273951","-68.5849319","4307794","R"
"177","AVENIDA UNAC Y MARIANO MORENO","15","VILLA ABERASTAIN","POCITO","5427","-31.6492944","-68.5626136","4302276","R"
"178","SANTA MARIA DE ORO","233","VILLA ABERASTAIN","POCITO","5427","-31.6576017","-68.5802145","4307860","R"
"179","CALLE 12 ENTRE MENDOZA Y RUTA N° 40","S/N","VILLA ABERASTAIN","POCITO","5427","-31.6706665","-68.5626803","4302357","R"
"180","FURQUE Y PICON","S/N","VILLA ABERASTAIN","POCITO","5427","-31.659607","-68.5812476","4307643","R"
"181","GRANADEROS Y ALVEAR","S/N","VILLA PAOLINI","POCITO","5427","-31.5924898","-68.5430703","4307637","R"
"182","GENERAL ACHA Y RUTA 40","S/N","RAWSON","RAWSON","5406","-31.5767264","-68.5187055","4307683","R"
