id_direccion,calle,numero_puerta,localidad,departamento,codigo_postal,latitud,longitud,te_voip,letra_zona
"183","MEGLIOLI ","4410","RAWSON","RAWSON","5406","-31.5707662","-68.587996","4307674","R"
"184","TENIENTE IBALEZ","270","B° EDILCO","RAWSON","5406","-31.5638259","-68.5202094","4307666","R"
"185","BAHIA BLANCA Y AGUILAR","S/N","B° HUALILAN","RAWSON","5406","-31.5630125","-68.5625421","4307862","R"
"186","TIERRA DEL FUEGO","S/N","B° RESIDENCIAL OBRERO","RAWSON","5406","-31.5729316","-68.5269335","4307805","R"
"187","BOULEVAR SARMIENTO ","938","RAWSON","RAWSON","5406","-31.5739013","-68.537265","4307656","R"
"188","AVENIDA ESPANA","1923","RAWSON","RAWSON","5406","-31.5741732","-68.5382533","4307655","R"
"189","FELIX AGUILAR Y NEUQUEN","S/N","B° BUENAVENTURA LUNA","RAWSON","5406","-31.5823418","-68.5601167","4307671","R"
"190","BAHIA BLANCA Y SANTIAGO DERQUI","S/N","B° GUEMES","RAWSON","5406","-31.5630125","-68.5625421","4302179","R"
"191","JUAREZ CELMAN ","235","B° HUGO MONTANO","RAWSON","5406","-31.5667504","-68.5613456","4307664","R"
"192","ALMAFUERTE ","S/N","B° S. M. DEL CARRIL","RAWSON","5406","-31.5634501","-68.5379694","4307667","R"
"193","VALLE FERTIL Y CHACABUCO","S/N","B° SAN RICARDO","RAWSON","5406","-31.583841","-68.532333","4302190","R"
"194","CALLE 6 Y LABRADOR","S/N","COLONIA RODAS","RAWSON","5406","-31.619063","-68.5024107","4307678","R"
"195","RODAS Y LAS CANITAS","S/N","LOS CORREDORES","RAWSON","5406","-31.561623","-68.5093986","4302074","R"
"196","FLORIDA Y LAS PIEDRITAS ","S/N","MEDANITO","RAWSON","5406","-31.5773329","-68.4815199","4307853","R"
"197","CALLLE 9 ENTRE GARIBALDI Y PUNTA DEL MONTE","S/N","MEDANO DE ORO","RAWSON","5406","-31.6572652","-68.4652977","4307672","R"
"198","BELGRANO ENTRE 8 Y 9","S/N","MEDANO DE ORO","RAWSON","5406","-31.6492501","-68.5012801","4307677","R"
"199","GABRIELA MISTRAL ","S/N","Vº BOLANOS","RAWSON","5406","-31.6284928","-68.4813831","4307676","R"
"200","AMERICA ENTRE 13 Y 14","S/N","MEDANO DE ORO","RAWSON","5406","-31.7066333","-68.4850941","4307824","R"
"201","CALLE 11 Y AMERICA","S/N","MEDANO DE ORO","RAWSON","5406","-31.6843705","-68.4811079","4307836","R"
"202","RUTA 155 Y AMERICA","S/N","MEDANO DE ORO","RAWSON","5406","-31.6017801","-68.4661477","4307614","R"
"203","CALLE 10 Y ALFONSO XIII","S/N","MEDANO DE ORO","RAWSON","5406","-31.6583314","-68.513447","4307823","R"
"204","MENDOZA","3335","RAWSON","RAWSON","5406","-31.5722838","-68.5303122","4307626","R"
"205","MAIPU","100","Vº HIPODROMO","RAWSON","5406","-31.5650188","-68.5509355","4307686","R"
"206","ESPELETA ","550","VILLA KRAUSE","RAWSON","5406","-31.5851743","-68.5430246","4307627","R"
"207","CALLE 5 Y GRAL ACHA","S/N","RAWSON","RAWSON","5406","-31.5957644","-68.5165195","4302213","R"
"208","ARENALES E IBAZETA","S/N","Bº SAN JUAN","RIVADAVIA","5407","-31.5468905","-68.5542368","4307588","O"
"209","IGNACIO DE LA ROZA","775","RIVADAVIA","RIVADAVIA","5407","-31.5379448","-68.5685158","4307816","O"
"210","COLL","2594","RIVADAVIA","RIVADAVIA","5407","-31.5167395","-68.5981721","4307841","O"
"211","MARIA E. DUARTE DE PERON Y LARRALDE ","S/N","B° PARQUE RIVADAVIA NORTE","RIVADAVIA","5407","-31.5129362","-68.5816608","4307809","O"
"212","AV. LIB. GRAL. SAN MARTIN","4150","Bº FORTABAT","RIVADAVIA","5407","-31.5283738","-68.5801594","4307598","O"
"213","LAVALLE ","S/N","B° FORTABAT","RIVADAVIA","5407","-31.5367531","-68.5913627","4307837","O"
"214","ROQUE SAENZ PENA","430","B° HUAZIUL","RIVADAVIA","5407","-31.51582","-68.5741427","4307597","O"
"215","ESMERALDA ","S/N","B° UDAP III","RIVADAVIA","5407","-31.5535706","-68.5649409","4307586","O"
"216","2 DE ABRIL Y CATTANI","S/N","B° ARAMBURU ","RIVADAVIA","5407","-31.5158417","-68.5656611","4307593","O"
"217","AVELLANEDA","2951","B° JARDIN POLICIAL","RIVADAVIA","5407","-31.5502211","-68.5579105","4307584","O"
"218","JORGE NEWBERY","1851","B° RIVADAVIA SUR","RIVADAVIA","5407","-31.5519787","-68.5489002","4307589","O"
"219","AVENIDA IGNACIO DE LA ROZA","4310","LA BEBIDA","RIVADAVIA","5407","-31.5399058","-68.6176477","4307612","O"
"220","LOTE HOGAR N° 34","S/N","LA BEBIDA","RIVADAVIA","5407","-31.5482447","-68.618822","4307811","O"
"221","SAN JUAN","7306","MARQUEZADO","RIVADAVIA","5407","-31.523757","-68.6300713","4307838","O"
"222","HIPOLITO IRIGOYEN","2231","B° NUEVA ARGENTINA","RIVADAVIA","5407","-31.5533554","-68.5667887","4307814","O"
"223","PERIODISTAS ARGENTINOS","5860","Bº CAMUS","RIVADAVIA","5407","-31.5326874","-68.6005286","4307599","O"
"224","CALLE 5 ENTRE AMERICA Y PTA. DEL MONTE","S/N","MEDANO DE ORO","RAWSON","5406","-31.6203173","-68.4632339","4307679","R"
"225","AV. SARMIENTO","S/N","SAN ISIDRO","SAN MARTIN","5439","-31.5174031","-68.3519857","4307768","P"
"226","YAPEYU Y DIVISORIA","S/N","DOS ACEQUIAS","SAN MARTIN","5439","-31.46886","-68.4411594","4307785","P"
"227","RAWSON","1818","DOS ACEQUIAS","SAN MARTIN","5439","-31.5350384","-68.3994838","4307779","P"
"228","EVA PERON","4222","DOS ACEQUIAS","SAN MARTIN","5439","-31.4871523","-68.4152743","4302161","P"
"229","INDEPENDENCIA ","S/N","VILLA DOMINGUITO","SAN MARTIN","5439","-31.5598128","-68.2995335","4302083","P"
"230","DIVISORIA ENTRE ENTRE RIOS Y GODOY CRUZ","S/N","LOS COMPARTOS","SAN MARTIN","5439","-31.572008","-68.3474316","4302101","P"
"231","SAN ISIDRO ","S/N","SAN ISIDRO","SAN MARTIN","5439","-31.4848221","-68.3227366","4307773","P"
"232","INDEPENDENCIA Y LAPRIDA","S/N","SAN ISIDRO","SAN MARTIN","5439","-31.4923691","-68.3006278","4307772","P"
"233","LAPRIDA Y SAN ISIDRO","S/N","SAN ISIDRO","SAN MARTIN","5439","-31.4891956","-68.3245521","4307774","P"
"234","BELGRANO ","S/N","SAN ISIDRO","SAN MARTIN","5439","-31.5015635","-68.3670534","4307776","P"
"235","COLON Y 20 DE JUNIO","S/N","LA PUNILLA","SAN MARTIN","5439","-31.5544753","-68.3280069","4302097","P"
"236","AVENIDA SARMIENTO ESQUINA MITRE","S/N","VILLA LUGANO","SAN MARTIN","5439","-31.5198448","-68.3784651","4307788","P"
"237","HIPOLITO IRIGOYEN","2255","SANTA LUCIA","SANTA LUCIA","5411","-31.5414557","-68.4954959","4307694","P"
"238","HIPOLITO IRIGOYEN","3550","ESQUINA DEL SAUCE","SANTA LUCIA","5411","-31.5445312","-68.4823451","4307804","P"
"239","ROGER BALLET","2663","LAS PIEDRITAS","SANTA LUCIA","5411","-31.5220307","-68.4952152","4307688","P"
"240","ROQUE SAENZ PENA","2952","SANTA LUCIA","SANTA LUCIA","5411","-31.5291247","-68.48923","4307691","P"
"241","AV. LIBERTADOR SAN MARTIN","3411","VILLA MARIA","SANTA LUCIA","5411","-31.5339563","-68.4809991","4302238","P"
"242","HERNAN CORTEZ Y MAIPU ","S/N","ALTO DE SIERRA","SANTA LUCIA","5411","-31.5556248","-68.4175318","4307690","P"
"243","LIBERTADOR SAN MARTIN","6283","ALTO DE SIERRA","SANTA LUCIA","5411","-31.536172","-68.4377745","4307699","P"
"244","ROQUE SAENZ PENA","7051","ALTO DE SIERRA","SANTA LUCIA","5411","-31.526962","-68.4467547","4307842","P"
"245","TOMAS EDISON","1786","BERMEJITO","SANTA LUCIA","5411","-31.5118386","-68.5030772","4302198","P"
"246","FRAY MAMERTO ESQUIU","S/N","BARRIO KENNEDY","SANTA LUCIA","5411","-31.5270942","-68.5066057","4307646","P"
"247","RAUL CUELLO","4569","B° BALCARCE","SANTA LUCIA","5411","-31.5337885","-68.4679337","4307698","P"
"248","CORDILLERA DE LOS ANDES","3219","COLONIA RICHET ZAPATA","SANTA LUCIA","5411","-31.5047956","-68.4866286","4307856","P"
"249","OMAR PALACIO","S/N","CANADA HONDA","SARMIENTO","5441","-31.9856413","-68.5487093","4302084","R"
"250","RUTA PROVINCIAL N°351 ","S/N","CIENEGUITA","SARMIENTO","5441","-32.0771257","-68.6923232","4302091","R"
"251","BUFANO ","S/N","COCHAGUAL","SARMIENTO","5441","-31.9659852","-68.3650896","4302078","R"
"252","NICOLAS AVELLANEDA ","S/N","COCHAGUAL","SARMIENTO","5441","-31.9655681","-68.3222525","4302175","R"
"253","RUTA N° 295 ","S/N","COCHAGUAL","SARMIENTO","5441","-31.869427","-68.3859432","4302940","R"
"254","CARMONA","S/N","COCHAGUAL","SARMIENTO","5441","-31.9133069","-68.3724361","4307973","R"
"255","DOMINGUITO ","S/N","COCHAGUAL","SARMIENTO","5441","-31.92148","-68.4086232","4302077","R"
"256","CIRCUITO FIORITO","S/N","CAMPO VID","SARMIENTO","5441","-32.0206856","-68.3929344","4302176","R"
"257","MENDOZA VIEJA Y LAMADRID","S/N","COLONIA FISCAL","SARMIENTO","5441","-31.9489798","-68.475002","4302164","R"
"258","S. MARIA DEL CARRIL ","S/N","COLONIA FISCAL","SARMIENTO","5441","-31.9028263","-68.4743715","4302104","R"
"259","RUTA PROVINCIAL 901 ","S/N","DIVISADERO","SARMIENTO","5441","-32.0012738","-68.6965943","4302089","R"
"260","MENDOZA Y BUENOS AIRES","S/N","HUANACACHE","SARMIENTO","5441","-32.0639866","-68.5903232","4302123","R"
"261","BUFANO Y LLOVERAS","S/N","LAS LAGUNAS","SARMIENTO","5441","-32.0431431","-68.3676214","4302081","R"
"262","ALFREDO BUFANO ","S/N","LAS LAGUNAS","SARMIENTO","5441","-32.1027596","-68.3879547","4302105","R"
"263","2 DE ABRIL Y CATTANI","S/N","B° ARAMBURU ","RIVADAVIA","5407","-31.5157902","-68.566329","4302106","O"
"264","CALLE 9 DE JULIO Y SARMIENTO","S/N","LOS BERROS","SARMIENTO","5441","-31.9523685","-68.6507079","4302108","R"
"265","9 DE JULIO ","S/N","V° MEDIA AGUA","SARMIENTO","5441","-31.986333","-68.4224243","No registrado","R"
"266","9 DE JULIO ","S/N","V° MEDIA AGUA","SARMIENTO","5441","-31.9824884","-68.4273137","4307976","R"
"267","AVENIDA 25 DE MAYO Y CIRTUITO FIORITO","S/N","V° MEDIA AGUA","SARMIENTO","5441","-32.0200198","-68.4245887","4302093","R"
"268","BELGRANO","418","V° MEDIA AGUA","SARMIENTO","5441","-31.9820546","-68.4263832","4307974","R"
"269","9 DE JULIO Y URUGUAY","S/N","V° MEDIA AGUA","SARMIENTO","5441","-31.9823504","-68.4275826","4307977","R"
"270","AV. 25 DE MAYO","S/N","V° MEDIA AGUA","SARMIENTO","5441","-31.991628","-68.4243482","4307975","R"
"271","RUTA 351","S/N","RETAMITO","SARMIENTO","5441","-32.0932746","-68.619402","4302115","R"
"272","RUTA NAC. Nº 40 - KM 99","S/N","SAN CARLOS","SARMIENTO","5441","-32.1024482","-68.4594331","4302118","R"
"273","ARANDA Y 25 DE MAYO","S/N","TRES ESQUINAS","SARMIENTO","5441","-32.0598725","-68.4298959","4302090","R"
"274","VALENTIN RUIZ ","S/N","VILLA IBANEZ","ULLUM","5409","-31.4619213","-68.736602","4307713","O"
"275","SANTIAGO DEL ESTERO ","S/N","ULLUM","ULLUM","5409","-31.4628296","-68.7360441","4307705","O"
"276","R. QUIROGA Y 9 DE JULIO","S/N","VILLA AURORA","ULLUM","5409","-31.473614","-68.7458265","4307815","O"
"277","RUTA PROVINCIAL N°510","S/N","AGUA CERCADA","VALLE FERTIL","5449","-30.8041513","-67.3664482","4302011","M"
"278","SIERRAS DE RIVEROS ","S/N","ASTICA","VALLE FERTIL","5449","-30.9137669","-67.3996855","No registrado","M"
"279","SIERRAS DE ELIZONDO","S/N","SIERRAS DE ELIZONDO","VALLE FERTIL","5449","-30.9444056","-67.4343154","No registrado","M"
"280","SAN PEDRO Y FELIPE COSTA","S/N","ASTICA","VALLE FERTIL","5449","-30.9543958","-67.3011705","4307780","M"
"281","RUTA PROVINCIAL N°510 KM. 56","S/N","LOS BALDECITOS","VALLE FERTIL","5449","-30.2214946","-676941836","4302020","M"
"282","RUTA 503","S/N","BALDES DE ASTICA","VALLE FERTIL","5449","-30.9344142","-67.2498234","4302041","M"
"283","RUTA PROVINCIAL N°511","S/N","BALDES DE LAS CHILCAS","VALLE FERTIL","5449","-30.6420455","-67.4085444","4302010","M"
"284","BALDES DEL NORTE","S/N","BALDES DEL NORTE","VALLE FERTIL","5449","-30.586337","-67.4256309","4302048","M"
"285","RUTA PROVINCIAL 510","S/N","BALDES DE ROSARIO","VALLE FERTIL","5449","-30.3219301","-67.6967477","4302019","M"
"286","RUTA N° 506","S/N","BALDES DEL SUR","VALLE FERTIL","5449","-30.6929047","-67.3891637","4302001","M"
"287","SAN PEDRO Y FELIPE COSTA","S/N","CHUCUMA","VALLE FERTIL","5449","-31.0702033","-67.2816864","4302024","M"
"288","RUTAS 523","S/N","LOS BRETES","VALLE FERTIL","5449","-30.7671051","-67.4760113","4302021","M"
"289","LOS VALENCIANOS ","S/N","COLONIA LOS VALECIANOS","VALLE FERTIL","5449","-30.6132672","-67.4151067","4302031","M"
"290","CALLE QUIROGA Y RUTA NAC. 510","S/N","USNO","VALLE FERTIL","5449","-30.5667284","-67.54147","4302004","M"
"291","MITRE Y RAWSON","1741","VILLA SAN AGUSTIN","VALLE FERTIL","5449","-30.6375056","-67.4574392","4302015","M"
"292","MITRE Y GENERAL ACHA","S/N","VILLA SAN AGUSTIN","VALLE FERTIL","5449","-30.6355","-67.4671386","4307992","M"
"293","TUCUMAN ","S/N","VILLA SAN AGUSTIN","VALLE FERTIL","5449","-30.6278084","-67.4641121","4302033","M"
"294","LA MAJADITA","S/N","LA MAJADITA","VALLE FERTIL","5449","-30.681558","-67.5058668","4302023","M"
"295","SIERRAS DE CHAVEZ","S/N","SIERRAS DE CHAVEZ","VALLE FERTIL","5449","-30.8750667","-67.5395896","No registrado","M"
"296","LAS JUNTAS","S/N","LAS JUNTAS","VALLE FERTIL","5449","-30.7288525","-67.5866952","No registrado","M"
"297","HUELLA","S/N","BALDES DE FUNE","VALLE FERTIL","5449","-31.0741542","-67.1175215","4307968","M"
"298","HUELLA","S/N","BAJO CHUCUMA","VALLE FERTIL","5449","-31.2016194","-67.1663657","4302050","M"
"299","CALLE 6 ENTRE RUTA 270 Y CALLE 20","S/N","VILLA SANTA ROSA","25 DE MAYO","5443","-31.7724677","-68.306801","4307951","Y"
"300","CALLE 3 ENTRE LA PLATA Y SAN ISIDRO","S/N","CUATRO ESQUINAS","25 DE MAYO","5443","-31.7308284","-68.3451267","4307877","Y"
"301","ENFERMERA MEDINA ENTRE DIVISORIA Y UNO","S/N","DIVISORIA","25 DE MAYO","5443","-31.7016239","-68.3140829","4307962","Y"
"302","CALLE 2 ENTRE MEDINA Y RUTA 270","S/N","DIVISORIA","25 DE MAYO","5443","-31.7238164","-68.3152247","4307963","Y"
"303","RUTA N°20","S/N","ENCON","25 DE MAYO","5443","-32.2163893","-67.7949775","4302170","Y"
"304","SAN LORENZO","S/N","25 DE MAYO","25 DE MAYO","5443","-31.8309785","-68.26223","No registrado","Y"
"305","RUTA 20 KM 910 ESTACION JOSE MARTI","S/N","LA CHIMBERA","25 DE MAYO","5443","-31.8302443","-68.2260992","4307950","Y"
"306","RUTA N° 279 ENTRE CALLES 21 Y 22","S/N","LA CHIMBERA","25 DE MAYO","5443","-31.8232745","-68.2915523","4307950","Y"
"307","SAN ANTONIO PUESTO LOS CALDERONES","S/N","LAS TRANCAS","25 DE MAYO","5443","-32.2949658","-67.2808424","4302219","Y"
"308","RUTA 279 (ENTRE 20 Y RUTA 270)","S/N","LAS CASUARINAS","25 DE MAYO","5443","-31.8168204","-68.3239681","4307957","Y"
"309","CALLE 9 Y LA PLATA","S/N","LAS CASUARINAS","25 DE MAYO","5443","-31.8001316","-68.352429","4307959","Y"
"310","CALLE 7 Y 21","S/N","LAS CASUARINAS","25 DE MAYO","5443","-31.7861458","-68.2940294","4307955","Y"
"311","DIVISORIA ENTRE CALLES 22 Y 23","S/N","POZO SALADO","25 DE MAYO","5443","-31.7120575","-68.2459512","4307949","Y"
"312","CALLE 4  ENTRE CALLES 23 Y 24","S/N","POZO SALADO","25 DE MAYO","5443","-31.7586234","-68.2491467","4307948","Y"
"313","CALLES 2 Y 22","S/N","LA CHIMBERA","25 DE MAYO","5443","-31.7324925","-68.2665214","4307947","Y"
"314","RUTA 308","S/N","PUNTA DEL AGUA","25 DE MAYO","5443","-32.0356309","-68.2103835","4302195","Y"
"315","25 DE MAYO ENTRE SARMIENTO Y A TORRES","S/N","VILLA SANTA ROSA","25 DE MAYO","5443","-31.7430468","-68.3135998","4307961","Y"
"316","LA PLATA ENTRE 6 Y 7","S/N","VILLA SANTA ROSA","25 DE MAYO","5443","-31.7648758","-68.3438215","4307960","Y"
"317","MALVINAS ARGENTINAS Y M. BELGRANO","S/N","TUPELI","25 DE MAYO","5443","-31.8375454","-68.3587715","4307952","Y"
"318","25 DE MAYO Y MITRE","S/N","SANTA ROSA","25 DE MAYO","5443","-31.7470435","-68.3143616","4307958","Y"
"319","MATIAS SANCHEZ","S/N","ZONDA","ZONDA","5401","-31.5448573","-68.7521989","4307719","O"
"320","RUTA 12 KM 24 - N° 24","24","V° BASILIO NIEVAS","ZONDA","5401","-31.552246","-68.7300178","4307713","O"
"321","GRAN CHINA ","S/N","VILLA MERCEDES","JACHAL","5460","-30.121475","-68.7210862","4302006","G"
"322","VICUNA LARRAIN","S/N","EL RINCON","JACHAL","5460","-30.2498581","-68.719879","4302071","G"
"323","PRINCIPAL ","S/N","ZONDA","IGLESIA","5467","-30.3909131","-69.2107293","4302158","L"
"324","PUBLICA","S/N","PEDERNAL","SARMIENTO","5441","-31.9969837","-68.7650366","4302111","R"
"325","LAPRIDA Y PROYECTADA","S/N","V° MEDIA AGUA","SARMIENTO","5441","-31.9863297","-68.4228681","4302465","R"
"326","9 Y LAS PIEDRITAS","S/N","QUINTO CUARTEL","POCITO","5427","-31.6264518","-68.6094464","4307634","R"
"327","AV. ROQUE SAENZ PENA","2930","SANTA LUCIA","SANTA LUCIA","5411","-31.5292194","-68.4914432","4307700","P"
"328","PATRICIAS SANJUANINAS Y CoRDOBA","S/N","VILLA SAN AGUSTIN","VALLE FERTIL","5449","-30.6400528","-67.4572349","4302043","M"
"329","RUTA 40","S/N","VILLA MARIANO MORENO","CHIMBAS","5413","-31.4654021","-68.5186562","4307858","S"
"330","NACIONAL ENTRE LA LAJA Y TUCUMAN","593","VILLA SAN MARTIN","ALBARDON","5419","-31.4280784","-68.5016769","4307757","S"
"331","BANDERA ARGENTINA","690","Bº CHIMBAS II","CHIMBAS","5413","-31.5027764","-68.5238375","4307818","S"
"332","RUTA PROVINCIAL Nº 270 ","S/N","CAUCETE","CAUCETE","5442","-31.652246","-68.2879417","4302151","F"
"333","GUEMES Y YAPEYU ","2980","CAPITAN LAZO","RAWSON","5406","-31.5655244","-68.5393807","4307660","R"
"334","ALVEAR","3290","VILLA KRAUSE","RAWSON","5406","-31.5718442","-68.534032","4307658","R"
"335","JUAN JOSE PASO ","1300","B° 12 DE DICIEMBRE","RAWSON","5406","-31.5706772","-68.5641281","4307822","R"
"336","JOSE MARIA PAZ Y MAGALLANES","S/N","VILLA SAN DAMIAN","RAWSON","5406","-31.5766738","-68.5575157","4307825","R"
"337","MALIMAN","S/N","MALIMAN","IGLESIA","5467","-29.9589244","-69.1793254","4302155","L"
"338","CALLE PRINCIPAL - EL LLANO ALEGRE","S/N","LAS FLORES","IGLESIA","5467","-30.3085912","-69.2195926","4302117","L"
"339","PRINCIPAL","S/N","PISMANTA","IGLESIA","5467","-30.2763272","-69.2295762","4302117","L"
"340","CATAMARCA","96","CAPITAL","CAPITAL","5400","-31.5335493","-68.53051","4307550","C"
"341","AV. LIB. GRAL. SAN MARTIN","7437","MARQUEZADO","RIVADAVIA","5407","-31.5259428","-68.6314138","4307834","O"
"342","SALTA","1750","VILLA UNION","CHIMBAS","5413","-31.4931081","-68.5462395","4307651","S"
"343","MITRE Y PATRICIAS SANJUANINAS","S/N","VILLA SAN AGUSTIN","VALLE FERTIL","5449","-30.6372722","-67.4590927","4307994","M"
"344","RUTA N° 40 Y CALLEJON CANTONI","S/N","CARPINTERIA","POCITO","5427","-31.8584657","-68.5341476","4302378","R"
"345","PRESIDENTE ROCA /SN ","S/N","BARREAL","CALINGASTA","5403","-31.6546925","-69.4771742","4307899","T"
"346","RECONQUISTA","5760","VILLA SARMIENTO","CHIMBAS","5413","-31.4994579","-68.5313637","4307617","S"
"347","MANUEL LEMOS Y 6 ","S/N","VILLA AEROPARQUE","POCITO","5427","-31.5974153","-68.5554872","4307635","R"
"348","AGUSTIN GOMEZ","163","TRINIDAD","CAPITAL","5400","-31.5524766","-68.5216286","4307505","C"
"349","MENDOZA","855","VILLA KRAUSE","RAWSON","5406","-31.5702492","-68.5308615","4307859","R"
"350","SAN ISIDRO","S/N","SAN ISIDRO","JACHAL","5460","-30.1404559","-68.7000765","4302056","G"
"351","GENERAL ACHA","466","CAPITAL","CAPITAL","5400","-31.5398477","-68.5239393","4302169","C"
"352","JUAN BAUSTISTA ALBERDI ","S/N","BELLA VISTA","JACHAL","5460","-30.2094452","-68.746564","4302064","G"
"353","RUTA N° 40 KM 297 - LAS AGUADITAS","S/N","NIQUIVIL","JACHAL","5460","-30.4294016","-68.6817304","4302061","G"
"354","CLEMENTE SARMIENTO ","S/N","LA BEBIDA","RIVADAVIA","5407","-31.5543143","-68.6112501","4307812","O"
"355","JUAN JOSE BUSTOS ","S/N","DIVISORIA","CAUCETE","5442","-31.7027075","-68.285323","4302100","F"
"356","NUEVA A 3 5KM DE RUTA","S/N","CARPINTERIA","POCITO","5427","-31.7756401","-68.5157233","4307633","R"
"357","AV. LIB. GRAL. SAN MARTIN","5401","HOSPITAL MARCIAL QUIROGA","RIVADAVIA","5407","-31.5301118","-68.5961674","4307857","C"
"358","LA LAJA ENTRE RECABARREN Y PALACIO","4901","LAS LOMITAS","ALBARDON","5419","-31.3936218","-68.4853358","4307751","S"
"359","AVENIDA BENAVIDEZ","S/N","MARQUEZADO","RIVADAVIA","5407","-31.5167343","-68.5980836","4307813","O"
